abscodi,direction,latitude,longitude
076,"Carrer DOS DE MAIG 288, 08025 Barcelona",41.4101244,2.1783577
302,"Carrer MAJOR 89, 08110 Barcelona",41.4835194,2.1867983
302,"Carrer MAJOR 25, 08110 Barcelona",41.485456,2.1880296
302,"Carrer JAUME I 26, 08110 Barcelona",41.481979,2.1887606
075,"Carrer MALLORCA 519, 08026 Barcelona",41.40853389999999,2.1818134
032,"Carrer SALVA 33, 08004 Barcelona",41.3732019,2.1659654
035,"Carrer CREU COBERTA 95, 08014 Barcelona",41.3751519,2.1433218
049,"Carrer GRAN DE GRACIA 237, 08012 Barcelona",41.4052862,2.1506455
046,"Carrer TEODORA LAMADRID 27, 08022 Barcelona",41.4066023,2.136901
024,"Gran Via CORTS CATALANES 527, 08011 Barcelona",41.3826445,2.1586273
036,"Carrer PANISSARS 13, 08028 Barcelona",41.3762747,2.1331402
020,"Carrer XUCLA 21, 08001 Barcelona",41.3835762,2.1697034
072,"Carrer MARIA AGUILO 125, 08005 Barcelona",41.4001111,2.2052034
033,"Carrer ELKANO 70, 08004 Barcelona",41.3739643,2.1609012
018,"Carrer AMPLE 25, 08002 Barcelona",41.3800278,2.1794799
035,"Carrer CONSELL DE CENT 22, 08014 Barcelona",41.376016,2.1449153
027,"Rambla CATALUNYA 66, 08007 Barcelona",41.391848,2.1633288
027,"Passeig SANT JOAN 117, 08037 Barcelona",41.4001546,2.1678005
054,"Rambla CARMEL 44, 08032 Barcelona",41.4252651,2.1576212
027,"Carrer BAILEN 113, 08009 Barcelona",41.3976466,2.1694634
048,"Carrer RAMON Y CAJAL 24, 08012 Barcelona",41.4024378,2.1586657
017,"Carrer SOMBRERERS 19, 08003 Barcelona",41.3840476,2.1818567
021,"Carrer COMTE BORRELL 68, 08015 Barcelona",41.3791556,2.1605474
017,"Carrer SANT PERE MES BAIX 17, 08003 Barcelona",41.3868016,2.1766532
027,"Carrer BRUC 64, 08009 Barcelona",41.3933219,2.1712937
030,"Gran Via CORTS CATALANES 669 bis, 08013 Barcelona",41.396097,2.176688
018,"Carrer DUC DE LA VICTORIA 10, 08002 Barcelona",41.3846048,2.1728289
028,"Carrer CASP 151, 08013 Barcelona",41.398665,2.1825045
326,"Carrer SANT ANTONI MARIA CLARET 181, 08041 Barcelona",41.4142202,2.1781859
028,"Gran Via CORTS CATALANES 688, 08010 Barcelona",41.3930619,2.1738039
036,"Carrer SANTS 5, 08014 Barcelona",41.3751772,2.1405746
027,"Carrer PAU CLARIS 111, 08009 Barcelona",41.3917894,2.1680212
018,"Carrer COMTAL 25, 08002 Barcelona",41.3867828,2.1739419
017,"Carrer SANT PERE MES BAIX 52, 08003 Barcelona",41.3877594,2.178185
073,"Carrer PERE IV 210, 08005 Barcelona",41.40371589999999,2.1987114
024,"Carrer CONSELL DE CENT 253, 08011 Barcelona",41.3867398,2.1597439
048,"Carrer VERDI 7, 08012 Barcelona",41.4030752,2.157524
024,"Gran Via CORTS CATALANES 571, 08011 Barcelona",41.3850761,2.1619002
045,"Carrer MAJOR DE SARRIA 70, 08017 Barcelona",41.3981162,2.1225845
067,"Carrer NAVAS DE TOLOSA 375, 08041 Barcelona",41.4189347,2.1818518
049,"Carrer VERDI 70, 08012 Barcelona",41.4051135,2.1557107
018,"Carrer PORTAFERRISSA 1, 08002 Barcelona",41.3833529,2.1719655
028,"Plaça URQUINAONA 8, 08010 Barcelona",41.3891092,2.1739544
017,"Avinguda MARQUES DE L'ARGENTERA 5, 08003 Barcelona",41.3839412,2.1840566
027,"Passeig SANT JOAN 101, 08037 Barcelona",41.3993869,2.1691056
048,"Carrer MONTMANY 7, 08012 Barcelona",41.4037486,2.1607079
020,"Carrer HOSPITAL 70, 08001 Barcelona",41.3801722,2.1692976
032,"Carrer ROSER 28, 08004 Barcelona",41.373506,2.1665626
076,"Carrer INDEPENDENCIA 345, 08026 Barcelona",41.4106084,2.179518
027,"Avinguda DIAGONAL 440, 08037 Barcelona",41.3971584,2.1609309
018,"Rambla RAMBLA 38, 08002 Barcelona",41.3790591,2.1753818
025,"Carrer ENRIC GRANADOS 155, 08008 Barcelona",41.3945018,2.1533287
025,"Rambla CATALUNYA 77, 08007 Barcelona",41.3916222,2.1624085
065,"Carrer SAGRERA 110, 08027 Barcelona",41.4241644,2.1911928
019,"Carrer NOU DE RAMBLA 75, 08001 Barcelona",41.3763357,2.1716392
044,"Carrer TRINQUET 8-10, 08034 Barcelona",41.395635,2.120913
036,"Carrer BASSEGODA 11, 08028 Barcelona",41.375058,2.1257234
076,"Passeig MARAGALL 20, 08026 Barcelona",41.4144256,2.1810549
046,"Avinguda REPUBLICA ARGENTINA 175, 08023 Barcelona",41.4114334,2.1425888
021,"Avinguda MISTRAL 66, 08015 Barcelona",41.3757871,2.153016
072,"Carrer PALLARS 328, 08005 Barcelona",41.40641979999999,2.2049503
047,"Carrer BAILEN 200, 08037 Barcelona",41.4017323,2.1644974
047,"Carrer NAPOLS 271, 08025 Barcelona",41.4027173,2.1693911
044,"Carrer VERGÓS 5, 08017 Barcelona",41.3996606,2.1313108
027,"Carrer ROGER DE LLURIA 37, 08009 Barcelona",41.392211,2.1698394
395,"Carrer PONS I GALLARZA 92, 08030 Barcelona",41.4357136,2.1850677
032,"Carrer BLASCO DE GARAY 10, 08004 Barcelona",41.3744038,2.1629582
043,"Carrer MUNTANER 476, 08006 Barcelona",41.402576,2.138433
045,"Plaça VALLVIDRERA 5, 08017 Barcelona",41.4129592,2.1047223
032,"Plaça SORTIDOR 7, 08004 Barcelona",41.3722758,2.1620354
042,"Carrer ALFONS XII 61, 08006 Barcelona",41.3998158,2.1480138
056,"Carrer FELIU I CODINA 14-18, 08031 Barcelona",41.4325808,2.1606786
019,"Rambla DEL RAVAL 14, 08001 Barcelona",41.3783542,2.1692779
027,"Carrer ROSSELLO 284, 08037 Barcelona",41.3993163,2.1655296
036,"Rambla BRASIL 14, 08028 Barcelona",41.3764297,2.1305983
048,"Carrer PLANETA 39, 08012 Barcelona",41.40199579999999,2.1568346
033,"Carrer SANT FRUCTUOS 29, 08004 Barcelona",41.3714233,2.146809
075,"Carrer NACIO 42, 08026 Barcelona",41.4133953,2.1847797
032,"Carrer POETA CABANYES 67, 08004 Barcelona",41.3724795,2.1647452
046,"Carrer BISBE SIVILLA 40, 08022 Barcelona",41.4042992,2.1345889
028,"Carrer ROGER DE LLURIA 17, 08010 Barcelona",41.3906952,2.1716008
042,"Carrer MUNTANER 356, 08021 Barcelona",41.3987151,2.1435962
017,"Carrer FONOLLAR 26, 08003 Barcelona",41.3872991,2.1789284
024,"Carrer PELAI 9, 08001 Barcelona",41.3859194,2.166553
044,"Via AUGUSTA 276, 08017 Barcelona",41.3979364,2.1308868
018,"Carrer AVINYO 32, 08002 Barcelona",41.380766,2.1775621
039,"Travessera DE LES CORTS 332, 08029 Barcelona",41.3890444,2.1390953
017,"Plaça DE LA LLANA 11, 08003 Barcelona",41.3852213,2.179422
065,"Carrer SAGRERA 146, 08027 Barcelona",41.4250498,2.1911455
031,"Carrer ROSSELLO 437, 08025 Barcelona",41.4057196,2.1734435
395,"Carrer GRAN DE SANT ANDREU 91, 08030 Barcelona",41.4303011,2.1895748
073,"Carrer PALLARS 231, 08005 Barcelona",41.4027973,2.1997101
050,"Avinguda REPUBLICA ARGENTINA 270, 08023 Barcelona",41.4136897,2.1385148
025,"Carrer MUNTANER 223, 08036 Barcelona",41.393759,2.1497877
031,"Carrer CARTAGENA 267, 08025 Barcelona",41.408899,2.1769756
028,"Carrer CASP 146 A, 08013 Barcelona",41.3959212,2.1795954
042,"Carrer MUNTANER 254, 08021 Barcelona",41.3950891,2.148671100000001
043,"Ronda GENERAL MITRE 230, 08006 Barcelona",41.4056511,2.1483721
071,"Carrer LLULL 102, 08005 Barcelona",41.3962234,2.1958788
038,"Avinguda DE MADRID 222, 08014 Barcelona",41.3815058,2.135324
023,"Carrer PARIS 111, 08029 Barcelona",41.389651,2.147751
016,"Carrer ANDREA DORIA 14, 08003 Barcelona",41.3802361,2.1904648
027,"Carrer CONSELL DE CENT 312, 08007 Barcelona",41.3915865,2.1665054
016,"Carrer MAQUINISTA 9, 08003 Barcelona",41.3806741,2.1882459
025,"Carrer ROSSELLO 215, 08008 Barcelona",41.3931437,2.1568044
021,"Carrer CALABRIA 61, 08015 Barcelona",41.3778192,2.1572074
075,"Carrer ROGENT 54, 08026 Barcelona",41.4096983,2.1843477
036,"Carrer DE SANTS 32-34, 08014 Barcelona",41.3754896,2.1394043
036,"Carrer SAGUNT 83, 08014 Barcelona",41.3722113,2.1352327
072,"Carrer DOCTOR TRUETA 234, 08005 Barcelona",41.3992616,2.2046292
027,"Carrer ROGER DE LLURIA 123, 08037 Barcelona",41.3967521,2.1638384
048,"Travessera DE GRACIA 194, 08012 Barcelona",41.4026815,2.1602776
047,"Carrer SANT ANTONI MARIA CLARET 40, 08025 Barcelona",41.4046364,2.1658059
056,"Baixada MERCAT 2, 08032 Barcelona",41.4299645,2.1606496
020,"Carrer HOSPITAL 42, 08001 Barcelona",41.3808591,2.1714956
018,"Carrer BANYS NOUS 14, 08002 Barcelona",41.3825334,2.1749362
067,"Carrer SANT ANTONI MARIA CLARET 460, 08027 Barcelona",41.4196143,2.1859637
018,"Carrer FERRAN 7, 08002 Barcelona",41.3807076,2.174551
022,"Carrer ARAGO 97, 08015 Barcelona",41.3821567,2.1512211
023,"Carrer COMTE D'URGELL 153, 08036 Barcelona",41.3873204,2.1512594
017,"Carrer CARDERS 3, 08003 Barcelona",41.3858957,2.1798582
069,"Carrer SANT ADRIA 131, 08030 Barcelona",41.4363539,2.2055648
047,"Travessera DE GRACIA 333, 08025 Barcelona",41.4070849,2.1667283
395,"Plaça DE LES PALMERES 9, 08030 Barcelona",41.43278129999999,2.1856149
396,"Carrer PALOMAR 28, 08030 Barcelona",41.4419866,2.1896726
029,"Carrer ARAGO 476, 08013 Barcelona",41.4036672,2.1803539
070,"Carrer TORNE 12, 08033 Barcelona",41.4489473,2.1910104
071,"Carrer SARDENYA 61, 08018 Barcelona",41.3924663,2.1875487
019,"Carrer SANT PAU 112, 08001 Barcelona",41.3764419,2.1691245
035,"Carrer SANT ROC 26, 08014 Barcelona",41.3747385,2.1454239
072,"Passeig GARCIA FARIA 25, 08005 Barcelona",41.4014883,2.2107471
030,"Carrer DIPUTACIO 391-395, 08013 Barcelona",41.3974377,2.1761623
056,"Carrer FULTON 18, 08031 Barcelona",41.4301825,2.1615886
024,"Carrer DIPUTACIO 157, 08011 Barcelona",41.38415579999999,2.1585741
030,"Gran Via DE LES CORTS CATALANES 731, 08013 Barcelona",41.3986302,2.1799567
020,"Ronda SANT ANTONI 12, 08001 Barcelona",41.3793064,2.1634632
077,"Carrer SANT JOAN DE MALTA 43, 08018 Barcelona",41.4089764,2.1923616
042,"Via AUGUSTA 113, 08006 Barcelona",41.4007426,2.1464451
024,"Carrer GRAN VIA DE LES CORTS CATALANES 560, 08011 Barcelona",41.3834692,2.1607944
036,"Carrer SANT MEDIR 12, 08028 Barcelona",41.3747713,2.1328455
032,"Carrer NOU DE LA RAMBLA 147, 08004 Barcelona",41.3727956,2.1679253
028,"Carrer CASP 68, 08010 Barcelona",41.3920068,2.1743933
017,"Plaça SANT AGUSTI VELL 11, 08003 Barcelona",41.3881036,2.1806914
043,"Carrer MUNTANER 393, 08021 Barcelona",41.3996955,2.1419168
020,"Carrer TALLERS 42, 08001 Barcelona",41.3848997,2.1678017
017,"Carrer PRINCESA 7, 08003 Barcelona",41.3844938,2.1792768
022,"Gran Via DE LES CORTS CATALANES 469, 08015 Barcelona",41.3799031,2.1551981
071,"Carrer LLACUNA 100-102, 08018 Barcelona",41.4030314,2.1965917
017,"Plaça COMERCIAL 9, 08003 Barcelona",41.385262,2.1834585
027,"Passeig GRACIA 90, 08008 Barcelona",41.3950779,2.1622823
048,"Carrer LUIS ANTUNEZ 5, 08006 Barcelona",41.3985803,2.1557875
396,"Carrer GRAN DE SANT ANDREU 435, 08030 Barcelona",41.4406267,2.1882646
395,"Carrer GRAN DE SANT ANDREU 260, 08030 Barcelona",41.4351432,2.1898967
025,"Carrer PROVENÇA 156, 08036 Barcelona",41.3878039,2.1526024
028,"Carrer PAU CLARIS 83, 08010 Barcelona",41.3896851,2.1706781
020,"Ronda SANT ANTONI 88, 08001 Barcelona",41.3839351,2.1641469
036,"Carrer SANTS 234, 08028 Barcelona",41.3756436,2.129306
036,"Carrer SANTS 151, 08028 Barcelona",41.3753068,2.132578800000001
021,"Gran Via DE LES CORTS CATALANES 424, 08015 Barcelona",41.3775089,2.152871
046,"Avinguda REPUBLICA ARGENTINA 67, 08023 Barcelona",41.4097675,2.1460729
025,"Carrer ARIBAU 179, 08036 Barcelona",41.393942,2.1518031
071,"Carrer DOCTOR TRUETA 147, 08005 Barcelona",41.3959224,2.1996687
073,"Carrer PERE IV 364-370, 08019 Barcelona",41.4096369,2.2030027
036,"Carrer BURGOS 68, 08014 Barcelona",41.3728846,2.1354298
025,"Carrer VALENCIA 224, 08007 Barcelona",41.3896147,2.1595785
024,"Carrer ARAGO 260, 08007 Barcelona",41.3907427,2.163287
021,"Carrer TAMARIT 89, 08015 Barcelona",41.3754865,2.1564015
038,"Carrer COMTES DE BELL-LLOC 140, 08014 Barcelona",41.38192979999999,2.1365752
077,"Carrer CLOT 114, 08018 Barcelona",41.4093773,2.1890539
036,"Carrer ALCOLEA 73, 08014 Barcelona",41.3775118,2.1360728
071,"Carrer CIUTAT DE GRANADA 81, 08005 Barcelona",41.3996285,2.1961992
048,"Carrer TORRENT DE L'OLLA 67, 08012 Barcelona",41.4008726,2.1587041
024,"Carrer VILLARROEL 53, 08011 Barcelona",41.3826696,2.1599724
030,"Plaça SAGRADA FAMILIA 7, 08013 Barcelona",41.40226,2.17207
048,"Plaça RIUS i TAULET 4, 08012 Barcelona",41.3841423,2.1726373
025,"Carrer COMTE D'URGELL 132, 08011 Barcelona",41.3850392,2.1550043
048,"Carrer GRAN DE GRACIA 166, 08012 Barcelona",41.4024221,2.1528206
048,"Plaça LLIBERTAT 2, 08012 Barcelona",41.39994979999999,2.1538694
396,"Carrer GRAN DE SANT ANDREU 306, 08030 Barcelona",41.4370674,2.1897257
043,"Carrer MUNTANER 510-512, 08022 Barcelona",41.4041539,2.1365843
042,"Carrer MUNTANER 322, 08021 Barcelona",41.3973472,2.1454225
024,"Carrer BALMES 18, 08007 Barcelona",41.3871318,2.1659391
036,"Carrer OLZINELLES 21, 08014 Barcelona",41.3735544,2.1365819
048,"Rambla DE PRAT 23, 08012 Barcelona",41.4011369,2.1516571
028,"Carrer AUSIAS MARC 31, 08010 Barcelona",41.3913313,2.1753492
071,"Avinguda DEL BOGATELL 19-21, 08005 Barcelona",41.3926881,2.1964338
042,"Carrer AMIGO 30, 08021 Barcelona",41.39496219999999,2.1450613
385,"Passeig FABRA I PUIG 210, 08016 Barcelona",41.43039,2.1779697
033,"Avinguda PARAL.LEL 131, 08004 Barcelona",41.3747062,2.1594141
072,"Carrer PUJADES 247, 08005 Barcelona",41.4047475,2.2040893
033,"Plaça SANTA MADRONA 8-9, 08004 Barcelona",41.373678,2.1562833
021,"Carrer PARLAMENT 17, 08015 Barcelona",41.3760124,2.1617718
028,"Ronda SANT PERE 15, 08010 Barcelona",41.3887405,2.1717569
032,"Carrer VILA VILA 57 bis, 08004 Barcelona",41.3736714,2.1701282
056,"Plaça EIVISSA 14, 08031 Barcelona",41.4309431,2.1608528
326,"Carrer SANT ANTONI MARIA CLARET 229, 08041 Barcelona",41.4154519,2.1798408
018,"Carrer JOSEP ANSELM CLAVE 3, 08002 Barcelona",41.3770297,2.1773787
076,"Carrer TRINXANT 65, 08026 Barcelona",41.4149569,2.1848885
067,"Carrer GARCILASO 138, 08027 Barcelona",41.4233044,2.1835337
075,"Carrer MALLORCA 591, 08026 Barcelona",41.4111777,2.1855153
039,"Carrer BERLIN 71, 08029 Barcelona",41.3838935,2.1398647
072,"Carrer MARIA AGUILO 53, 08005 Barcelona",41.4024223,2.2014823
023,"Carrer PROVENÇA 71, 08029 Barcelona",41.3852599,2.1484584
049,"Plaça LESSEPS 11, 08023 Barcelona",41.407019,2.1510484
019,"Carrer CARRETES 35, 08001 Barcelona",41.3774386,2.1674868
395,"Carrer DEL MERCAT 11, 08030 Barcelona",41.4346627,2.1891112
042,"Carrer FERRAN AGULLO 4, 08021 Barcelona",41.3950515,2.141603
031,"Avinguda GAUDI 85, 08025 Barcelona",41.4106732,2.1741345
029,"Carrer PROVENÇA 506, 08025 Barcelona",41.4066887,2.1777452
027,"Passeig GRACIA 50, 08007 Barcelona",41.3920533,2.1657372
040,"Carrer SOLA 1, 08014 Barcelona",41.3870018,2.1323461
077,"Carrer CLOT 50, 08018 Barcelona",41.4073607,2.1881429
017,"Carrer VIA LAIETANA 40, 08003 Barcelona",41.3860482,2.1764343
022,"Carrer DIPUTACIO 106, 08015 Barcelona",41.3814093,2.1553395
031,"Carrer SARDENYA 334, 08025 Barcelona",41.4042387,2.1726469
025,"Carrer ENRIC GRANADOS 117, 08008 Barcelona",41.3930496,2.1552486
046,"Carrer BALMES 395, 08022 Barcelona",41.4064067,2.1386629
358,"Travessera DE DALT 91, 08024 Barcelona",41.4109835,2.1569059
077,"Carrer CLOT 184, 08026 Barcelona",41.4124568,2.1901426
029,"Carrer VALENCIA 418, 08013 Barcelona",41.4018429,2.1757319
041,"Carrer ARIZALA 48, 08028 Barcelona",41.3779153,2.1242528
018,"Plaça REGOMIR 3, 08002 Barcelona",41.38151310000001,2.1787656
045,"Carrer MAJOR DE SARRIA 188, 08017 Barcelona",41.4022467,2.1193084
047,"Carrer INDUSTRIA 80, 08025 Barcelona",41.4058689,2.1697739
020,"Carrer CARME 23, 08001 Barcelona",41.3821622,2.170747
027,"Carrer ARAGO 286, 08009 Barcelona",41.3933513,2.1667237
028,"Carrer PADILLA 156, 08013 Barcelona",41.4007801,2.1839925
047,"Carrer SARDENYA 487, 08025 Barcelona",41.4095456,2.1649505
047,"Carrer CORSEGA 446, 08037 Barcelona",41.4021971,2.1673399
024,"Carrer ARIBAU 18, 08011 Barcelona",41.3864857,2.1622625
019,"Carrer SANT ANTONI ABAT 1, 08001 Barcelona",41.37933,2.16583
025,"Carrer MUNTANER 184, 08036 Barcelona",41.3924704,2.1519818
048,"Passeig DE GRACIA 129, 08008 Barcelona",41.3975422,2.1576492
075,"Avinguda MERIDIANA 117, 08026 Barcelona",41.408093,2.1865057
024,"Plaça CATALUNYA 1, 08002 Barcelona",41.3860439,2.1692976
036,"Carrer SANTS 145, 08028 Barcelona",41.3753619,2.1330756
018,"Rambla LA RAMBLA 44, 08002 Barcelona",41.3794866,2.1750545
021,"Gran Via CORTS CATALANES 470, 08015 Barcelona",41.3795529,2.1555989
025,"Carrer BALMES 94, 08008 Barcelona",41.3915969,2.1600281
027,"Carrer ROGER DE LLURIA 51, 08009 Barcelona",41.3933958,2.1683152
055,"Carrer ROIG I SOLER 5-7, 08035 Barcelona",41.4676866,2.2416204
027,"Carrer GIRONA 90, 08009 Barcelona",41.39613380000001,2.1695697
048,"Carrer SANT DOMENEC 20, 08012 Barcelona",41.4000067,2.1569004
019,"Avinguda PARAL.LEL 48, 08001 Barcelona",41.3751027,2.1716431
075,"Carrer ARAGO 537, 08026 Barcelona",41.40654079999999,2.1838101
048,"Travessera DE GRACIA 166, 08012 Barcelona",41.4012438,2.1578061
076,"Carrer MUNTANYA 79, 08026 Barcelona",41.4120207,2.1845053
028,"Passeig SANT JOAN 3, 08010 Barcelona",41.39182659999999,2.1790293
025,"Carrer MALLORCA 131, 08036 Barcelona",41.3872764,2.1536509
020,"Rambla CANALETES 121, 08002 Barcelona",41.384856,2.1704856
016,"Carrer SANT CARLES 7, 08003 Barcelona",41.3790544,2.1887021
023,"Carrer PROVENÇA 39, 08029 Barcelona",41.3839596,2.1468469
027,"Carrer BRUC 114, 08009 Barcelona",41.3961185,2.1673085
