abscodi,direction,latitude,longitude
020,"Carrer JOAQUIN COSTA 31, 08001 Barcelona",41.3822031,2.1657387
035,"Carrer CREU COBERTA 71, 08014 Barcelona",41.3750267,2.1455662
056,"Carrer PORTO 30-36, 08032 Barcelona",41.4306091,2.1566006
024,"Carrer SEPULVEDA 170, 08011 Barcelona",41.38298530000001,2.1624005
072,"Carrer RAMON TURRO 252, 08005 Barcelona",41.4021642,2.2062407
053,"Carrer SANTUARI 53, 08032 Barcelona",41.4210536,2.1522955
030,"Carrer NAPOLS 258, 08025 Barcelona",41.4021378,2.1707438
016,"Carrer GINEBRA 13, 08003 Barcelona",41.3816084,2.1881204
027,"Carrer BRUC 134, 08037 Barcelona",41.3969866,2.1662943
024,"Carrer ARIBAU 20, 08011 Barcelona",41.3867102,2.1618728
395,"Carrer GRAN DE SANT ANDREU 186, 08030 Barcelona",41.4330301,2.1895031
017,"Passeig BORN 11, 08003 Barcelona",41.3845158,2.1824944
395,"Carrer LLENGUADOC 118, 08030 Barcelona",41.4303435,2.1849138
051,"Avinguda MARE DE DEU DE MONTSERRAT 49, 08024 Barcelona",41.414608,2.1635264
017,"Carrer MONTCADA 10, 08003 Barcelona",41.38521129999999,2.1806679
046,"Carrer BALMES 431, 08022 Barcelona",41.4086615,2.1375
016,"Passeig JOAN DE BORBO COMTE DE BARCELONA 33, 08003 Barcelona",41.3765375,2.1890429
019,"Carrer NOU DE LA RAMBLA 28, 08001 Barcelona",41.3782721,2.1732228
020,"Ronda SANT ANTONI 40, 08001 Barcelona",41.38065,2.1635462
385,"Carrer AMILCAR 7, 08031 Barcelona",41.4298815,2.1720944
024,"Carrer MUNTANER 67 BIS, 08011 Barcelona",41.38683959999999,2.1589593
025,"Carrer MUNTANER 147, 08036 Barcelona",41.3904876,2.1541165
017,"Plaça SANT PERE 5, 08003 Barcelona",41.3891356,2.1793628
077,"Gran Via CORTS CATALANES 931-941, 08018 Barcelona",41.4102107,2.1951066
030,"Carrer DIPUTACIO 336, 08009 Barcelona",41.3960943,2.1747976
040,"Avinguda DE SARRIA 52-54, 08029 Barcelona",41.3910187,2.1410401
021,"Carrer VILADOMAT 60 BIS, 08015 Barcelona",41.3776819,2.1603226
028,"Gran Via CORTS CATALANES 748, 08013 Barcelona",41.39747920000001,2.1795384
023,"Carrer VILADOMAT 295, 08029 Barcelona",41.3884112,2.1451972
038,"Carrer VALLESPIR 45, 08014 Barcelona",41.3794502,2.1368341
022,"Carrer ROCAFORT 92, 08015 Barcelona",41.38003339999999,2.1526928
032,"Carrer ROSER 39, 08004 Barcelona",41.3729873,2.1665722
047,"Travessera DE GRACIA 235, 08012 Barcelona",41.4038923,2.1616525
025,"Carrer ARIBAU 62, 08011 Barcelona",41.38869709999999,2.1592414
017,"Avinguda FRANCESC CAMBO 12, 08003 Barcelona",41.3857313,2.1775899
067,"Passeig MARAGALL 170, 08027 Barcelona",41.4249725,2.176822
027,"Rambla CATALUNYA 102, 08008 Barcelona",41.3940533,2.1598979
016,"Carrer BALUARD 34, 08003 Barcelona",41.3802374,2.1888022
031,"Avinguda GAUDI 71, 08025 Barcelona",41.4099172,2.1741766
027,"Carrer GIRONA 72, 08009 Barcelona",41.3952452,2.1709482
021,"Carrer COMTE BORRELL 133, 08015 Barcelona",41.3809198,2.1577618
025,"Carrer CASANOVA 165, 08036 Barcelona",41.3916947,2.150262
069,"Passatge POSOLTEGA 8 BIS, 08030 Barcelona",41.4379579,2.1967421
027,"Carrer VALENCIA 278, 08007 Barcelona",41.3933087,2.1647106
029,"Carrer MALLORCA 468, 08013 Barcelona",41.4057656,2.1786398
042,"Carrer SANTALO 53, 08021 Barcelona",41.3966175,2.1444186
027,"Carrer MALLORCA 312, 08037 Barcelona",41.3973323,2.1676072
021,"Avinguda MISTRAL 48, 08015 Barcelona",41.3762971,2.1546493
020,"Carrer PINTOR FORTUNY 31, 08001 Barcelona",41.3822978,2.1688201
077,"Carrer CLOT 57, 08018 Barcelona",41.407969,2.1881998
035,"Carrer VILARDELL 9, 08014 Barcelona",41.37473260000001,2.1422431
024,"Ronda SANT ANTONI 15, 08011 Barcelona",41.37995919999999,2.1630769
062,"Carrer MIGUEL HERNANDEZ 17, 08042 Barcelona",41.4431188,2.1646571
030,"Carrer CONSELL DE CENT 475 BIS, 08013 Barcelona",41.3994691,2.1766514
018,"Carrer SANTA ANNA 21, 08002 Barcelona",41.3853775,2.1714473
020,"Carrer RIERA ALTA 59, 08001 Barcelona",41.3803344,2.164406
048,"Carrer GRAN DE GRACIA 58, 08012 Barcelona",41.3995139,2.1560649
395,"Carrer GRAN DE SANT ANDREU 263, 08030 Barcelona",41.4356004,2.1894935
036,"Carrer VALLESPIR 13, 08014 Barcelona",41.378118,2.1378667
021,"Carrer VILADOMAT 40, 08015 Barcelona",41.376841,2.1613906
042,"Carrer BALMES 173, 08006 Barcelona",41.3959606,2.1536385
043,"Carrer BALMES 338, 08006 Barcelona",41.4033671,2.1435631
326,"Passeig MARAGALL 177, 08041 Barcelona",41.4228744,2.1782042
035,"Carrer OLZINELLES 71, 08014 Barcelona",41.37161280000001,2.1372604
027,"Carrer ROGER DE LLURIA 74, 08009 Barcelona",41.3948181,2.1668128
030,"Carrer VALENCIA 393, 08013 Barcelona",41.4011857,2.174408
019,"Carrer SANT PAU 70, 08001 Barcelona",41.37808950000001,2.1708458
069,"Carrer POTOSI 2, 08030 Barcelona",41.4427678,2.2002319
020,"Carrer SANT ANTONI ABAT 44, 08001 Barcelona",41.379067,2.1640159
072,"Carrer LLULL 187, 08005 Barcelona",41.4013026,2.202207
030,"Carrer MARINA 189, 08013 Barcelona",41.4001386,2.1794652
029,"Carrer VALENCIA 440, 08013 Barcelona",41.4023011,2.1763613
042,"Carrer BALMES 222, 08006 Barcelona",41.3983809,2.1513149
028,"Passeig SANT JOAN 2, 08010 Barcelona",41.3917636,2.1802967
038,"Carrer GALILEU 104, 08028 Barcelona",41.3789684,2.1348491
041,"Carrer COLLBLANC 154-156, 08028 Barcelona",41.37601,2.1114008
047,"Carrer PI I MARGALL 5, 08024 Barcelona",41.40614120000001,2.1629718
022,"Carrer COMTE D'URGELL 95, 08011 Barcelona",41.3839399,2.1558844
062,"Carrer VILA-SECA 39, 08031 Barcelona",41.4347291,2.1652288
326,"Carrer AMERICA 46, 08041 Barcelona",41.4166586,2.1765924
075,"Carrer MALLORCA 554, 08026 Barcelona",41.4090755,2.1831666
077,"Carrer CLOT 88, 08018 Barcelona",41.408601,2.1887466
021,"Ronda SANT PAU 3, 08015 Barcelona",41.3753635,2.167148
042,"Carrer AVENIR 21, 08006 Barcelona",41.3968332,2.1486322
017,"Carrer MARQUESA 3, 08003 Barcelona",41.38298810000001,2.1849585
033,"Gran Via CORTS CATALANES 278, 08004 Barcelona",41.3714276,2.1447742
071,"Carrer PALLARS 145, 08018 Barcelona",41.3983895,2.1937922
043,"Carrer SARAGOSSA 42, 08006 Barcelona",41.4025968,2.1484349
025,"Carrer PROVENÇA 195, 08008 Barcelona",41.3918818,2.1573417
025,"Carrer MUNTANER 83, 08011 Barcelona",41.3878133,2.1573417
052,"Carrer SANT ANTONI MARIA CLARET 97, 08025 Barcelona",41.4084368,2.1703724
076,"Carrer ROGENT 118, 08026 Barcelona",41.4113366,2.1819464
025,"Carrer ARIBAU 91, 08036 Barcelona",41.3899914,2.1570338
018,"Carrer AVINYO 27, 08002 Barcelona",41.3805942,2.1782814
030,"Avinguda DIAGONAL 319, 08009 Barcelona",41.3991176,2.1713925
019,"Rambla DEL RAVAL 2, 08001 Barcelona",41.3793777,2.1680542
036,"Carrer CARRERAS I CANDI 49, 08028 Barcelona",41.3732786,2.1277899
045,"Carrer MAJOR DE SARRIA 94, 08017 Barcelona",41.3991452,2.1221613
018,"Rambla SANT JOSEP 98, 08002 Barcelona",41.3822771,2.1725313
025,"Carrer CASANOVA 236, 08036 Barcelona",41.3929144,2.1490135
073,"Carrer BILBAO 145, 08018 Barcelona",41.4067452,2.1980672
048,"Carrer MILA I FONTANALS 12, 08012 Barcelona",41.4005949,2.163236
072,"Passeig TAULAT 190-194, 08019 Barcelona",41.403585,2.2117663
020,"Carrer HOSPITAL 14, 08001 Barcelona",41.381088,2.1725244
048,"Avinguda DIAGONAL 478, 08006 Barcelona",41.3958698,2.1559201
072,"Rambla POBLENOU 21, 08005 Barcelona",41.3987518,2.2041118
043,"Carrer SARAGOSSA 133, 08006 Barcelona",41.4046897,2.1451823
048,"Plaça RASPALL 1, 08012 Barcelona",41.4013477,2.1606389
017,"Carrer PRINCESA 20, 08003 Barcelona",41.3852449,2.180429
018,"Carrer JAUME I 14, 08002 Barcelona",41.3834491,2.1782809
020,"Ronda SANT ANTONI 106, 08001 Barcelona",41.38517400000001,2.1641837
048,"Plaça LLIBERTAT 9, 08012 Barcelona",41.4002273,2.1533772
022,"Gran Via CORTS CATALANES 489, 08015 Barcelona",41.3805434,2.1559026
048,"Carrer ASTURIES 54, 08012 Barcelona",41.40399379999999,2.1553972
019,"Carrer OM 18, 08001 Barcelona",41.3756886,2.1727525
025,"Carrer ARIBAU 180, 08036 Barcelona",41.3932125,2.1531445
036,"Carrer BADAL 156, 08028 Barcelona",41.3733301,2.1314925
025,"Rambla CATALUNYA 117, 08008 Barcelona",41.3944714,2.158511
020,"Carrer CARME 84, 08001 Barcelona",41.3807116,2.1675213
048,"Carrer GRAN DE GRACIA 87, 08012 Barcelona",41.4005816,2.1544529
045,"Passeig BONANOVA 54, 08017 Barcelona",41.4036015,2.1274234
021,"Avinguda PARAL.LEL 124 BIS, 08015 Barcelona",41.3752444,2.1620986
049,"Avinguda REPUBLICA ARGENTINA 14, 08023 Barcelona",41.4076749,2.1483817
019,"Carrer CERA 30, 08001 Barcelona",41.37856610000001,2.1656429
048,"Carrer GRAN DE GRACIA 16, 08012 Barcelona",41.3984307,2.1575144
022,"Carrer CONSELL DE CENT 98, 08015 Barcelona",41.3801555,2.151528
030,"Gran Via CORTS CATALANES 763, 08013 Barcelona",41.4017252,2.1840789
358,"Carrer SANT SALVADOR 125, 08024 Barcelona",41.4087354,2.1564061
030,"Carrer ARAGO 395, 08013 Barcelona",41.3996165,2.1745439
024,"Carrer ARIBAU 36, 08011 Barcelona",41.3872238,2.1610763
039,"Carrer GALILEU 250, 08028 Barcelona",41.3824942,2.1329748
038,"Carrer TENOR MASSINI 52, 08028 Barcelona",41.3775258,2.131812
025,"Carrer MALLORCA 176, 08036 Barcelona",41.3888323,2.1560975
027,"Carrer DIPUTACIO 331, 08009 Barcelona",41.3940292,2.1716989
065,"Carrer PARE MANYANET 46, 08030 Barcelona",41.42802320000001,2.1945282
076,"Carrer INDUSTRIA 206, 08026 Barcelona",41.4113975,2.1772059
034,"Carrer FERROCARRILS CATALANS 69, 08038 Barcelona",41.35998230000001,2.1430679
029,"Carrer VALENCIA 470, 08013 Barcelona",41.4033858,2.1778024
024,"Avinguda GRAN VIA CORTS CATALANES 566, 08011 Barcelona",41.383918,2.1616593
018,"Carrer GIGNAS 5, 08002 Barcelona",41.3807723,2.1797101
019,"Carrer SANT PAU 44, 08001 Barcelona",41.3793783,2.1721383
027,"Carrer MALLORCA 240, 08008 Barcelona",41.3928721,2.1614573
044,"Carrer ORIOL MESTRES 1, 08034 Barcelona",41.3964463,2.1230106
035,"Carrer CREU COBERTA 81, 08014 Barcelona",41.3751361,2.1449186
046,"Carrer COLLSEROLA 21, 08035 Barcelona",41.41604299999999,2.1357601
042,"Plaça FRANCESC MACIA 3, 08021 Barcelona",41.3932968,2.1446058
017,"Carrer VIA LAIETANA 50, 08003 Barcelona",41.3869483,2.1749742
035,"Carrer PARCERISA 48, 08014 Barcelona",41.3658705,2.1358484
017,"Carrer PRINCESA 39, 08003 Barcelona",41.38611969999999,2.1813329
395,"Carrer GRAN DE SANT ANDREU 125, 08030 Barcelona",41.4313183,2.1893042
395,"Carrer GRAN DE SANT ANDREU 211, 08030 Barcelona",41.4337785,2.1892817
038,"Carrer PORTBOU 38, 08028 Barcelona",41.3770828,2.1266582
048,"Carrer GRAN DE GRACIA 115, 08012 Barcelona",41.4015007,2.1533766
071,"Rambla POBLENOU 134-136, 08018 Barcelona",41.4047408,2.1968501
027,"Passeig SANT JOAN 111, 08037 Barcelona",41.3997298,2.168549
027,"Carrer BRUC 88, 08009 Barcelona",41.3945678,2.1695279
017,"Carrer LLUIS EL PIADOS 10, 08003 Barcelona",41.3904662,2.1786325
048,"Carrer ROS D'OLANO 15, 08012 Barcelona",41.4268752,2.1825086
050,"Carrer SANT EUDALD 56, 08023 Barcelona",41.41513,2.1477016
022,"Carrer ENTENÇA 129, 08015 Barcelona",41.38153380000001,2.1478367
072,"Rambla POBLENOU 46, 08005 Barcelona",41.4001201,2.202812
048,"Carrer BONAVISTA 11, 08012 Barcelona",41.3981047,2.1592606
046,"Passeig SANT GERVASI 53, 08022 Barcelona",41.4105752,2.1377062
040,"Plaça DE LA CONCORDIA 3, 08014 Barcelona",41.3866304,2.1319602
046,"Carrer SANT GERVASI DE CASSOLES 10, 08022 Barcelona",41.4043841,2.1394574
021,"Carrer MANSO 64, 08015 Barcelona",41.3778382,2.1624652
047,"Carrer INDUSTRIA 25, 08037 Barcelona",41.4032893,2.1659219
025,"Carrer ARAGO 207, 08011 Barcelona",41.3885712,2.1597019
021,"Carrer COMTE BORRELL 43, 08015 Barcelona",41.37708689999999,2.1626738
016,"Carrer ALMIRALL CERVERA 15, 08003 Barcelona",41.3784345,2.1898999
035,"Carrer CONSTITUCIO 118, 08014 Barcelona",41.3695433,2.1340148
032,"Carrer TAPIOLES 16, 08004 Barcelona",41.3739085,2.1644035
046,"Plaça BONANOVA 6, 08022 Barcelona",41.406334,2.1342258
030,"Plaça TETUAN 15, 08010 Barcelona",41.3947079,2.1745568
072,"Passatge ROVIRA 11, 08005 Barcelona",41.404199,2.2026007
018,"Carrer ESCUDELLERS 8, 08002 Barcelona",41.3792952,2.17611
072,"Carrer TAULAT 62, 08005 Barcelona",41.3994593,2.2058175
072,"Passatge ROVIRA 1, 08005 Barcelona",41.4039512,2.2023496
017,"Carrer CARDERS 44, 08003 Barcelona",41.3872992,2.1805519
049,"Carrer GRAN DE GRACIA 167, 08012 Barcelona",41.4030083,2.1521995
018,"Avinguda CATEDRAL 1, 08002 Barcelona",41.3845786,2.1752786
024,"Carrer FLORIDABLANCA 117, 08011 Barcelona",41.380719,2.1611603
021,"Ronda SANT PAU 51, 08015 Barcelona",41.3773113,2.1646742
027,"Carrer PROVENÇA 306, 08037 Barcelona",41.3956101,2.1628304
027,"Passeig SANT JOAN 87, 08009 Barcelona",41.398046,2.1709319
022,"Carrer ARAGO 32, 08015 Barcelona",41.380708,2.1500016
052,"Carrer CASTILLEJOS 376, 08025 Barcelona",41.4120563,2.1712937
019,"Carrer UNIO 5, 08001 Barcelona",41.3797941,2.1737624
031,"Carrer PADILLA 295, 08025 Barcelona",41.4073369,2.1747872
046,"Passeig SANT GERVASI 24, 08022 Barcelona",41.4089901,2.1348461
047,"Carrer TORRENT DE LES FLORS 45, 08024 Barcelona",41.4059561,2.1603256
049,"Carrer VERDI 132, 08012 Barcelona",41.4070617,2.1536672
035,"Carrer GAVA 59, 08014 Barcelona",41.3709325,2.1397298
023,"Carrer COMTE BORRELL 198, 08029 Barcelona",41.3854003,2.1521802
044,"Passeig SANT JOAN BOSCO 57, 08017 Barcelona",41.3950586,2.126325
023,"Avinguda SARRIA 31, 08029 Barcelona",41.3900821,2.144756
025,"Carrer VILLARROEL 201, 08036 Barcelona",41.3896752,2.150577
039,"Carrer GELABERT 28-30, 08029 Barcelona",41.3884277,2.1422047
043,"Carrer MARC AURELI 42-44, 08006 Barcelona",41.4021331,2.1423761
050,"Carrer MARE DE DEU DEL COLL 99, 08023 Barcelona",41.4113346,2.1471539
044,"Carrer ANGEL GUIMERA 14, 08017 Barcelona",41.3961489,2.13296
395,"Carrer DOCTOR SANT PONÇ 103, 08030 Barcelona",41.43194,2.1928732
040,"Carrer TAQUIGRAF GARRIGA 67, 08029 Barcelona",41.387936,2.1354279
046,"Ronda GENERAL MITRE 199, 08023 Barcelona",41.4052937,2.1422661
035,"Carrer MOIANES 51, 08014 Barcelona",41.3731659,2.1423198
050,"Carrer GOMIS 82, 08023 Barcelona",41.4135168,2.1398687
054,"Carrer DANTE ALIGHIERI 66 bis, 08032 Barcelona",41.4279319,2.1584852
043,"Via AUGUSTA 242, 08021 Barcelona",41.3981347,2.1366232
022,"Carrer ARAGO 1, 08015 Barcelona",41.3784001,2.1459837
326,"Avinguda MARE DE DEU MONTSERRAT 158, 08041 Barcelona",41.4188833,2.1723459
046,"Passeig BONANOVA 43, 08022 Barcelona",41.404339,2.1300067
054,"Carrer PERIS MENCHETA 55, 08032 Barcelona",41.4256079,2.161736
385,"Passeig FABRA i PUIG 136, 08016 Barcelona",41.4304803,2.181199
039,"Carrer VALLESPIR 190, 08014 Barcelona",41.384231,2.1339438
071,"Carrer NAPOLS 4, 08018 Barcelona",41.39108299999999,2.1852253
326,"Carrer TEODOR LLORENTE 4, 08041 Barcelona",41.41942,2.18036
029,"Carrer VALENCIA 530, 08013 Barcelona",41.4060774,2.1814294
044,"Carrer ROSARI 13, 08017 Barcelona",41.3962091,2.129311
043,"Carrer COPERNIC 47, 08021 Barcelona",41.400799,2.1400698
046,"Carrer MANDRI 54, 08022 Barcelona",41.4046201,2.1327874
017,"Carrer REINA CRISTINA 1, 08003 Barcelona",41.3813076,2.1829077
046,"Carrer BALLESTER 31, 08023 Barcelona",41.40661,2.1453503
030,"Avinguda DIAGONAL 243, 08013 Barcelona",41.4015863,2.1810834
031,"Carrer PROVENÇA 459, 08025 Barcelona",41.4052719,2.1752071
023,"Carrer PROVENÇA 32, 08029 Barcelona",41.3823114,2.1452022
049,"Travessera DE DALT 34, 08024 Barcelona",41.4087273,2.1534479
385,"Passeig MARAGALL 248, 08031 Barcelona",41.4266877,2.1721752
051,"Avinguda MARE DE DEU DE MONTSERRAT 71, 08024 Barcelona",41.4148759,2.1648987
049,"Carrer VALLDOREIX 7, 08024 Barcelona",41.4100211,2.1511732
042,"Carrer FRANCESC PEREZ I CABRERO 11, 08021 Barcelona",41.3940213,2.1395096
358,"Carrer PROVIDENCIA 128, 08024 Barcelona",41.4090256,2.1613365
035,"Carrer CONSTITUCIO 50, 08014 Barcelona",41.3698809,2.1363339
042,"Carrer CALVET 70, 08021 Barcelona",41.3964883,2.1415209
326,"Ronda GUINARDO 196, 08041 Barcelona",41.4214582,2.177247
043,"Carrer GANDUXER 94, 08022 Barcelona",41.3997282,2.1339987
046,"Carrer BERTRAN 129, 08023 Barcelona",41.4101077,2.1395193
039,"Carrer BERLIN 107, 08029 Barcelona",41.3850758,2.1417132
033,"Carrer CONCORDIA 47, 08004 Barcelona",41.3720611,2.1590458
039,"Carrer LORETO 48, 08029 Barcelona",41.3915275,2.142761
041,"Carrer BISBE CATALA 8, 08034 Barcelona",41.3953266,2.113863
073,"Carrer SANT JOAN DE MALTA 111, 08018 Barcelona",41.4070166,2.1950076
395,"Carrer ROVIRA VIRGILI 6, 08030 Barcelona",41.4280333,2.1897219
326,"Carrer AMILCAR 158 BIS, 08032 Barcelona",41.42223570000001,2.1726757
050,"Carrer MORA D'EBRE 43, 08023 Barcelona",41.4181257,2.1489484
065,"Carrer ESPRONCEDA 363, 08027 Barcelona",41.4175412,2.1882342
073,"Carrer ESPRONCEDA 191, 08018 Barcelona",41.409422,2.1989034
038,"Carrer JOAN GUELL 91, 08028 Barcelona",41.3800461,2.1326213
045,"Passeig BONANOVA 105, 08017 Barcelona",41.400984,2.124235
056,"Carrer HORTA 127, 08032 Barcelona",41.4321958,2.1580421
028,"Carrer AUSIAS MARCH 93, 08013 Barcelona",41.3950464,2.1803642
358,"Carrer CAMELIES 22, 08024 Barcelona",41.4111859,2.1595809
022,"Carrer DIPUTACIO 12, 08015 Barcelona",41.3774252,2.1500644
076,"Carrer NAVAS DE TOLOSA 329, 08026 Barcelona",41.4165734,2.185006
