abscodi,direction,latitude,longitude
043,"Carrer FRANCOLI 23 BIS, 08006 Barcelona",41.4044548,2.1477565
358,"Carrer L'ALZINA 44, 08024 Barcelona",41.4072649,2.1556993
038,"Plaça DELS PAISOS CATALANS 3, 08014 Barcelona",41.3792119,2.1426805
051,"Plaça CAN BARO 6, 08024 Barcelona",41.4167599,2.1625
072,"Carrer PROVENÇALS 12, 08019 Barcelona",41.4054235,2.2114781
016,"Passeig JOAN DE BORBO 72, 08003 Barcelona",41.3756804,2.1893427
067,"Avinguda MERIDIANA 259, 08027 Barcelona",41.4216716,2.1864733
070,"Carrer TURO DE LA TRINITAT 41, 08033 Barcelona",41.4505047,2.1903735
065,"Carrer MALLORCA 663, 08027 Barcelona",41.4147693,2.1902219
051,"Ronda GUINARDO 31, 08024 Barcelona",41.41207800000001,2.1641576
071,"Carrer PUJADES 151, 08005 Barcelona",41.4006394,2.1990379
065,"Carrer VALLES I RIBOT 8, 08027 Barcelona",41.4230509,2.189023
396,"Passeig TORRAS i BAGES 83, 08030 Barcelona",41.4398011,2.1907672
385,"Carrer CUBELLES 8, 08031 Barcelona",41.4265226,2.1754782
358,"Carrer SECRETARI COLOMA 92, 08024 Barcelona",41.410452,2.1621536
035,"Carrer GRAN VIA CORTS CATALANES 347, 08014 Barcelona",41.3736315,2.146756
071,"Carrer ZAMORA 38, 08005 Barcelona",41.3932843,2.1936125
396,"Carrer AGUSTI i MILA 38, 08030 Barcelona",41.4382973,2.18763
041,"Carrer FELIPE DE PAZ 8, 08028 Barcelona",41.3795715,2.1258554
385,"Carrer DOCTOR PI I MOLIST 1, 08031 Barcelona",41.4305126,2.1743073
038,"Carrer MELCIOR DE PALAU 153 BIS, 08014 Barcelona",41.381553,2.1391492
067,"Passeig MARAGALL 106, 08027 Barcelona",41.4210729,2.1804311
043,"Carrer MANDRI 6, 08022 Barcelona",41.4018467,2.1355909
051,"Avinguda Mare de Deu de MONTSERRAT 143, 08041 Barcelona",41.4168625,2.1704841
067,"Carrer CONCEPCIO ARENAL 124, 08027 Barcelona",41.4250059,2.1843669
071,"Avinguda DIAGONAL 197, 08018 Barcelona",41.40391,2.1915866
036,"Carrer GUADIANA 39, 08014 Barcelona",41.373202,2.1397669
041,"Carrer COMANDANT BENITEZ 30, 08028 Barcelona",41.3805182,2.1259636
044,"Carrer CAPITA ARENES 62, 08034 Barcelona",41.3938138,2.1248869
033,"Carrer GRAN VIA CORTS CATALANES 216, 08004 Barcelona",41.3693615,2.1420336
029,"Carrer CONSELL DE CENT 575, 08013 Barcelona",41.4046305,2.1835753
054,"Carrer DANTE ALIGHIERI 118, 08032 Barcelona",41.4269025,2.1552372
327,"Carrer FORMENTERA 44, 08016 Barcelona",41.4444005,2.1849656
040,"Carrer MASFERRER 16, 08028 Barcelona",41.3854228,2.129065
039,"Carrer TAQUIGRAF SERRA 3, 08029 Barcelona",41.3861465,2.1386406
042,"Carrer TUSET 34, 08006 Barcelona",41.396667,2.1514129
034,"Carrer MARE DE DEU DEL PORT 234, 08038 Barcelona",41.3605096,2.1406716
044,"Carrer CARDENAL SENTMENAT 37, 08017 Barcelona",41.3982553,2.1250012
041,"Carrer JORDI GIRONA 2, 08034 Barcelona",41.3870593,2.1125853
071,"Carrer JOAN MIRO 24, 08005 Barcelona",41.3910617,2.1942852
326,"Carrer SEGLE XX 61, 08032 Barcelona",41.4237214,2.1747488
067,"Avinguda FELIP II 186, 08027 Barcelona",41.4257923,2.180106
385,"Carrer ESCOCIA 64-66, 08016 Barcelona",41.4287749,2.1800399
041,"Avinguda SANT RAMON NONAT 23, 08028 Barcelona",41.377151,2.1165397
056,"Carrer FATIMA 10, 08032 Barcelona",41.4325302,2.1555254
072,"Carrer SELVA DEL MAR 34, 08019 Barcelona",41.40838919999999,2.2099147
326,"Passeig MARAGALL 75, 08041 Barcelona",41.4174906,2.1802239
046,"Carrer BERTRAN 39, 08023 Barcelona",41.4060461,2.1397399
039,"Carrer JOAN GUELL 174, 08028 Barcelona",41.383975,2.1312341
383,"Plaça LLORCA 5, 08038 Barcelona",41.3642824,2.1411945
045,"Carretera SARRIA A VALLVIDRERA 82, 08017 Barcelona",41.408693,2.1099486
029,"Carrer PROVENÇA 536, 08025 Barcelona",41.40792709999999,2.1792547
043,"Carrer LA GLEVA 9, 08006 Barcelona",41.4029904,2.1462667
051,"Carrer BISMARK 2, 08024 Barcelona",41.4150091,2.1612282
031,"Carrer INDUSTRIA 128, 08025 Barcelona",41.4080777,2.1728293
023,"Carrer CALABRIA 242-244, 08029 Barcelona",41.3863353,2.1465768
025,"Carrer CASANOVA 93, 08011 Barcelona",41.386881,2.1566593
040,"Avinguda SARRIA 125, 08017 Barcelona",41.3919517,2.1332564
067,"Carrer OLESA 26, 08027 Barcelona",41.4208663,2.182912
028,"Carrer MARINA 121, 08013 Barcelona",41.3964028,2.1842325
040,"Avinguda DIAGONAL 557, 08029 Barcelona",41.3891502,2.133823
043,"Carrer BERTRAND I SERRA 16, 08022 Barcelona",41.40244819999999,2.1335955
053,"Carrer HORTAL 41, 08032 Barcelona",41.4214998,2.1519865
042,"Carrer VALERO 10, 08021 Barcelona",41.3961832,2.1385028
049,"Carrer SOSTRES 15, 08024 Barcelona",41.4114332,2.1502618
327,"Carrer PALAMOS 58, 08033 Barcelona",41.4495009,2.1862436
385,"Carrer PARDO 17, 08016 Barcelona",41.4278398,2.1824295
073,"Avinguda DIAGONAL 84-86, 08019 Barcelona",41.4087737,2.2072588
034,"Carrer SOVELLES 11, 08038 Barcelona",41.3526666,2.142622
396,"Avinguda MERIDIANA 510, 08030 Barcelona",41.43741989999999,2.1852012
053,"Carrer PEDRELL 121, 08032 Barcelona",41.4238764,2.162497
056,"Carrer FELIU I CODINA 45, 08031 Barcelona",41.4348705,2.1619294
044,"Carrer ANGLI 4 BIS, 08017 Barcelona",41.4031654,2.1231637
046,"Passeig SANT GERVASI 75, 08022 Barcelona",41.41260399999999,2.1377548
040,"Carrer MANILA 49, 08034 Barcelona",41.3901238,2.1255772
055,"Carrer SANTA ROSALIA 82, 08035 Barcelona",41.42313619999999,2.1487936
059,"Carrer MONTSANT 31-33, 08031 Barcelona",41.4334791,2.1701267
331,"Carrer CONCILI DE TRENTO 194, 08020 Barcelona",41.4174219,2.200964
018,"Carrer MERCÈ 26, 08002 Barcelona",41.3801932,2.1805383
054,"Carrer SANT ALEXANDRE 37, 08031 Barcelona",41.4294248,2.1642919
059,"Carrer CADI 23, 08031 Barcelona",41.4315562,2.1687026
326,"Carrer VINYALS 38, 08041 Barcelona",41.4204865,2.1747648
049,"Carrer MARE DE DEU DEL COLL 25, 08023 Barcelona",41.4088466,2.1495136
063,"Carrer QUARTER DE SIMANCAS 24, 08042 Barcelona",41.445381,2.173301
059,"Carrer ANETO 26-28, 08031 Barcelona",41.4326876,2.1705839
034,"Carrer FONERIA 18, 08038 Barcelona",41.3599223,2.1374536
326,"Passatge LLIVIA 47, 08041 Barcelona",41.41998350000001,2.1770599
054,"Carrer LLOBREGOS 140, 08032 Barcelona",41.4239796,2.1552345
327,"Carrer CHAFARINAS 12-14, 08033 Barcelona",41.447695,2.183538
035,"Riera BLANCA 191-193, 08014 Barcelona",41.3680317,2.1317528
041,"Carrer PINTOR TAPIRO 11, 08028 Barcelona",41.3771042,2.1192212
033,"Carrer LLEIDA 55 B, 08004 Barcelona",41.3710914,2.1562954
038,"Carrer RECTOR TRIADO 84, 08014 Barcelona",41.3782141,2.1429779
073,"Carrer PERE IV 209-211, 08018 Barcelona",41.4053975,2.1997029
326,"Carrer JULIOL 27, 08041 Barcelona",41.4176365,2.173981
076,"Carrer FRESER 194-198, 08026 Barcelona",41.4151861,2.1824757
385,"Avinguda FELIP II 271, 08016 Barcelona",41.4284693,2.1759006
326,"Ronda GUINARDO 156-158, 08041 Barcelona",41.4188442,2.1765705
069,"Carrer SAS 31, 08030 Barcelona",41.43756279999999,2.2041578
074,"Carrer PERE IV 501, 08020 Barcelona",41.4174096,2.2089889
396,"Passeig SANTA COLOMA 29-31, 08030 Barcelona",41.4452949,2.1901066
036,"Avinguda MADRID 8, 08028 Barcelona",41.3759925,2.1239376
042,"Carrer SANTALO 3, 08021 Barcelona",41.3947058,2.1468412
040,"Carrer EUROPA 17, 08028 Barcelona",41.3872182,2.1297803
078,"Carrer PROVENÇALS 256, 08020 Barcelona",41.4166606,2.1966374
051,"Carrer GRAN VISTA 135, 08032 Barcelona",41.418715,2.1575361
056,"Carrer SANT GAUDENCI 11, 08031 Barcelona",41.4343401,2.1569093
055,"Carrer MURTRA 8, 08032 Barcelona",41.424063,2.1509233
050,"Passeig MARE DE DEU DEL COLL 150, 08023 Barcelona",41.4201561,2.1491596
048,"Carrer CORSEGA 369, 08037 Barcelona",41.3989874,2.1622541
039,"Carrer GUITARD 69, 08014 Barcelona",41.3839361,2.1362359
036,"Carrer SUGRANYES 11, 08028 Barcelona",41.375,2.1277823
077,"Carrer VALENCIA 621, 08026 Barcelona",41.41080050000001,2.1872438
045,"Carrer CALATRAVA 77, 08017 Barcelona",41.4019601,2.1277578
042,"Via AUGUSTA 103, 08006 Barcelona",41.4009897,2.1489096
043,"Carrer SANT ELIES 28, 08006 Barcelona",41.4011674,2.1442828
046,"Carrer CRAYWINCKEL 7, 08022 Barcelona",41.4120147,2.1395224
040,"Travessera DE LES CORTS 287, 08014 Barcelona",41.3867036,2.1346319
049,"Carrer BETLEM 46, 08012 Barcelona",41.405315,2.1534658
052,"Carrer SARDENYA 520, 08024 Barcelona",41.4115666,2.1630917
047,"Carrer SANT ANTONI MARIA CLARET 18, 08037 Barcelona",41.4032019,2.1639577
078,"Carrer SELVA DEL MAR 273, 08020 Barcelona",41.4185096,2.1960226
042,"Carrer ARIBAU 312 BIS, 08006 Barcelona",41.3991748,2.1459115
050,"Avinguda VALLCARCA 125, 08023 Barcelona",41.4124193,2.1428953
403,"Carrer ALMAGRO 10, 08042 Barcelona",41.4423023,2.1738467
074,"Carrer MARESME 104, 08019 Barcelona",41.4150623,2.2123032
056,"Carrer MESTRE DALMAU 2, 08031 Barcelona",41.4331257,2.1628461
076,"Carrer SANT QUINTI 20, 08026 Barcelona",41.4127241,2.1794328
040,"Passeig MANUEL GIRONA 56, 08034 Barcelona",41.391222,2.1254238
042,"Carrer LAFORJA 56, 08006 Barcelona",41.3983123,2.1481323
077,"Avinguda GRAN VIA CORTS CATALANES 871, 08018 Barcelona",41.4076044,2.1920577
071,"Carrer BOLIVIA 19, 08018 Barcelona",41.4015318,2.1890068
067,"Carrer ACACIES 57, 08027 Barcelona",41.4258493,2.1780122
385,"Avinguda MERIDIANA 361, 08016 Barcelona",41.428217,2.1841168
052,"Carrer PADILLA 378, 08025 Barcelona",41.4119943,2.1693935
065,"Carrer NAVAS DE TOLOSA 270, 08027 Barcelona",41.41481,2.18791
054,"Carrer LISBOA 9, 08032 Barcelona",41.4293884,2.1584869
072,"Carrer JOSEP PLA 19-21, 08019 Barcelona",41.4082541,2.2162861
042,"Carrer AMIGO 70, 08021 Barcelona",41.3970561,2.1423682
070,"Carrer PARE PEREZ DEL PULGAR 16, 08033 Barcelona",41.4536451,2.1900696
331,"Rambla GUIPUSCOA 98, 08020 Barcelona",41.418844,2.2008676
039,"Carrer ENTENÇA 254, 08029 Barcelona",41.3873661,2.14091
077,"Carrer MALLORCA 621, 08026 Barcelona",41.4130512,2.1879997
067,"Carrer GARCILASO 213, 08027 Barcelona",41.42351559999999,2.1797658
031,"Carrer CORSEGA 526, 08025 Barcelona",41.4056333,2.1717928
385,"Carrer ALELLA 12, 08016 Barcelona",41.4315144,2.1797234
043,"Carrer RAVELLA 11, 08021 Barcelona",41.40076819999999,2.1369876
069,"Carrer CLARIANA 16, 08030 Barcelona",41.4472928,2.2002593
326,"Carrer SANT QUINTI 128, 08041 Barcelona",41.4161355,2.1747872
028,"Carrer SARDENYA 184, 08013 Barcelona",41.397028,2.1821973
028,"Carrer CASP 67, 08010 Barcelona",41.3937223,2.1762952
052,"Carrer ALCALDE MOSTOLES 33, 08025 Barcelona",41.4108812,2.1659369
053,"Carrer LLOBREGOS 206, 08032 Barcelona",41.4221295,2.1520046
051,"Ronda GUINARDO 77, 08024 Barcelona",41.4137512,2.1700797
023,"Carrer ROSSELLO 72, 08029 Barcelona",41.3866314,2.1486431
042,"Carrer BORI I FONTESTA 18, 08021 Barcelona",41.3933198,2.1389247
073,"Avinguda DIAGONAL 111, 08005 Barcelona",41.4069977,2.2027319
078,"Carrer GUIPUZCOA 21 BIS, 08018 Barcelona",41.4142125,2.1937565
326,"Avinguda Mare de Deu de MONTSERRAT 240-242, 08041 Barcelona",41.4223118,2.174864
395,"Carrer RUBEN DARIO 79, 08030 Barcelona",41.4342729,2.1862933
022,"Carrer VALENCIA 90-92, 08015 Barcelona",41.3824874,2.150098
046,"Carrer GANDUXER 129, 08022 Barcelona",41.4030431,2.1311483
036,"Plaça SANTS 9, 08028 Barcelona",41.3759829,2.1355451
043,"Carrer HERZEGOVINA 4, 08021 Barcelona",41.4015974,2.1386754
052,"Carrer PADILLA 338-340, 08025 Barcelona",41.4103812,2.1711999
071,"Avinguda ICARIA 160, 08005 Barcelona",41.3909887,2.1970412
069,"Carrer CAMPINS 9, 08030 Barcelona",41.4473704,2.1993129
051,"Carrer CASTILLEJOS 437, 08024 Barcelona",41.4140755,2.1682516
302,"Carrer MASIA 2, 08110 Barcelona",41.4697405,2.1841718
041,"Carrer COLLBLANC 66, 08028 Barcelona",41.375878,2.1177338
047,"Carrer ESCORIAL 23, 08024 Barcelona",41.4068241,2.1614865
038,"Avinguda JOSEP TARRADELLAS 3, 08029 Barcelona",41.3814202,2.1419383
038,"Carrer NUMANCIA 14, 08029 Barcelona",41.3816858,2.1411075
054,"Carrer GRANOLLERS 8, 08032 Barcelona",41.4283205,2.1624816
027,"Passeig DE GRACIA 26, 08007 Barcelona",41.3903717,2.1679521
327,"Carrer S'AGARO 3, 08033 Barcelona",41.44741010000001,2.186786
051,"Avinguda Mare de Deu de MONTSERRAT 109, 08024 Barcelona",41.4158292,2.1685096
021,"Carrer COMTE BORRELL 7, 08015 Barcelona",41.3754765,2.1647778
385,"Carrer MALADETA 7-11, 08016 Barcelona",41.4318167,2.1766151
025,"Carrer CASANOVA 140, 08036 Barcelona",41.3888216,2.1546746
078,"Carrer GUIPUSCOA 67-69, 08020 Barcelona",41.4174565,2.1982539
043,"Avinguda PRINCEP D'ASTURIES 43-45, 08012 Barcelona",41.4045815,2.1500858
385,"Avinguda BORBON 64, 08016 Barcelona",41.4287013,2.1749983
051,"Carrer VALLSECA 30, 08024 Barcelona",41.41519539999999,2.1629556
055,"Carrer ARENYS 108, 08035 Barcelona",41.4231692,2.1470515
358,"Carrer PAU ALSINA 57, 08024 Barcelona",41.4089618,2.1632329
043,"Carrer BALMES 303, 08006 Barcelona",41.4021939,2.1455233
071,"Avinguda DIAGONAL 180, 08018 Barcelona",41.4053955,2.1941276
030,"Carrer ROGER DE FLOR 240, 08025 Barcelona",41.4015996,2.1691407
035,"Carrer BARTOMEU PI 26, 08014 Barcelona",41.3696317,2.1387521
059,"Carrer VALL D'ORDESA 10, 08031 Barcelona",41.4311487,2.1662993
055,"Carrer LLEDONER 2, 08035 Barcelona",41.4248048,2.1389325
029,"Carrer ENAMORATS 5, 08013 Barcelona",41.4019702,2.1794674
067,"Carrer FELIP II 112, 08027 Barcelona",41.4217696,2.1853675
031,"Carrer LEPANT 330-332, 08025 Barcelona",41.4069278,2.1735767
042,"Carrer LAFORJA 109, 08021 Barcelona",41.395108,2.1431696
302,"Avinguda CATALUNYA 65, 08110 Barcelona",41.4949893,2.1829379
055,"Plaça DE MONTBAU 7, 08035 Barcelona",41.4315815,2.1432789
074,"Carrer DEL MARESME 64, 08019 Barcelona",41.4137764,2.2139955
063,"Carrer CAMPRECIOS 7, 08042 Barcelona",41.4461344,2.1771515
395,"Rambla ONZE DE SETEMBRE 37, 08030 Barcelona",41.4298614,2.1922011
036,"Carrer RIERA BLANCA 109-111, 08028 Barcelona",41.3720028,2.1269505
067,"Carrer FELIP II 224, 08027 Barcelona",41.4277126,2.1783234
395,"Carrer NADAL 42-52, 08030 Barcelona",41.4289102,2.1882447
044,"Carrer RIU D'OR 33, 08034 Barcelona",41.3937473,2.1233227
036,"Carrer TORNS 31, 08028 Barcelona",41.3750535,2.1238131
042,"Carrer MESTRE NICOLAU 6, 08021 Barcelona",41.393133,2.1423248
044,"Ronda GENERAL MITRE 9, 08017 Barcelona",41.3932949,2.1310319
053,"Carrer CONCA DE TREMP 64, 08032 Barcelona",41.4214779,2.1572396
047,"Carrer INDUSTRIA 65, 08025 Barcelona",41.4048714,2.1679184
044,"Plaça SANT GREGORI TAUMATURG 8, 08021 Barcelona",41.3946598,2.1379535
312,"Carrer FEDERICO GARCIA LORCA 1, 08930 Barcelona",41.4212566,2.2122981
074,"Carrer PERPINYA 25, 08019 Barcelona",41.4188726,2.215154
041,"Avinguda MADRID 103, 08028 Barcelona",41.3788931,2.1278015
063,"Carrer ALCANTARA 1, 08042 Barcelona",41.4451986,2.1717544
055,"Avinguda ELIES PAGES 20, 08035 Barcelona",41.4281427,2.133708
042,"Via AUGUSTA 189, 08021 Barcelona",41.39782539999999,2.1406
326,"Carrer LUIS SAGNIER 55, 08032 Barcelona",41.425245,2.1735902
021,"Carrer VILADOMAT 90, 08015 Barcelona",41.37925509999999,2.1583683
050,"Avinguda VALLCARCA 252, 08023 Barcelona",41.4197192,2.1409963
055,"Carrer SANTA ROSALIA 31, 08035 Barcelona",41.42153,2.14534
059,"Passeig MARAGALL 310, 08031 Barcelona",41.4274007,2.1692745
383,"Carrer MARE DE DEU DEL PORT 385, 08038 Barcelona",41.3636628,2.1392175
065,"Carrer FELIP II 70, 08027 Barcelona",41.4194947,2.1883749
069,"Carrer LLINARS DEL VALLES 5, 08030 Barcelona",41.434861,2.2071534
050,"Carrer FARIGOLA 48, 08023 Barcelona",41.4131879,2.146664
054,"Carrer RAMON ROCAFULL 95, 08032 Barcelona",41.4219478,2.1551397
047,"Carrer ROGER DE FLOR 303, 08025 Barcelona",41.40494,2.16404
044,"Carrer BENET MATEU 32, 08034 Barcelona",41.3925858,2.1268723
025,"Carrer VILLARROEL 251, 08036 Barcelona",41.39182599999999,2.1477486
039,"Carrer LORETO 20, 08029 Barcelona",41.3895415,2.1421138
056,"Carrer DOCTOR LETAMENDI 13, 08031 Barcelona",41.43484,2.1592736
331,"Passatge ANTONI GASSOL 22, 08018 Barcelona",41.413134,2.196346
074,"Carrer GRAN VIA CORTS CATALANES 1158, 08020 Barcelona",41.41807730000001,2.2074125
331,"Carrer ANDRADE 198, 08020 Barcelona",41.4176605,2.203696
312,"Avinguda CORTS CATALANES 26, 08930 Barcelona",41.4224731,2.2133756
331,"Carrer JULIAN BASTEIRO 3, 08020 Barcelona",41.4151621,2.1984368
065,"Avinguda MERIDIANA 320 BIS, 08027 Barcelona",41.4247375,2.1871893
074,"Carrer JAUME FABRE 3, 08019 Barcelona",41.4138474,2.2172596
053,"Rambla CARMEL 82, 08032 Barcelona",41.4229683,2.158096
043,"Ronda GENERAL MITRE 121, 08022 Barcelona",41.4018391,2.1366676
062,"Carrer GASELA 8, 08042 Barcelona",41.4394532,2.1692697
044,"Carrer MILANESAT 1, 08017 Barcelona",41.3962941,2.127207
041,"Travessera DE LES CORTS 173, 08028 Barcelona",41.3822087,2.1275388
055,"Carrer NAIM 1, 08035 Barcelona",41.4258704,2.139250800000001
331,"Carrer FLUVIA 194, 08020 Barcelona",41.4135976,2.1985426
071,"Avinguda MERIDIANA 30, 08018 Barcelona",41.3953852,2.1873621
074,"Rambla PRIM 74, 08019 Barcelona",41.4150691,2.2148491
327,"Carrer MOLI 102 BIS, 08016 Barcelona",41.4456017,2.1817031
067,"Carrer OLESA 65, 08027 Barcelona",41.4244339,2.1856725
049,"Avinguda VALLCARCA 32, 08023 Barcelona",41.4090429,2.1485974
027,"Carrer BAILEN 174 BIS, 08037 Barcelona",41.4006799,2.1658362
396,"Plaça MOSSEN CLAPES 9, 08030 Barcelona",41.4419131,2.1868035
